Id,CAS,SMILES,Status,Experimental value,Predicted value,Label
1,60-11-7,N(=Nc1ccc(cc1)N(C)C)c2ccccc2,Training,Mutagenic,Mutagenic,1
2,28322-02-3,O=C(Nc1cccc3c1c2ccccc2C3)C,Training,Mutagenic,Mutagenic,1
3,129-00-0,c1cc2ccc3cccc4ccc(c1)c2c34,Training,Mutagenic,Mutagenic,1
4,67-66-3,C(Cl)(Cl)Cl,Training,NON-Mutagenic,Mutagenic,0
5,56-53-1,Oc1ccc(cc1)C(=C(c2ccc(O)cc2)CC)CC,Training,NON-Mutagenic,NON-Mutagenic,0
6,56-57-5,O=[N+]([O-])c1cc[n+]([O-])c2ccccc12,Training,Mutagenic,Mutagenic,1
7,91-59-8,Nc1ccc2ccccc2(c1),Training,Mutagenic,Mutagenic,1
8,92-87-5,Nc1ccc(cc1)c2ccc(N)cc2,Training,Mutagenic,Mutagenic,1
9,53-96-3,O=C(Nc2ccc3c1ccccc1Cc3(c2))C,Training,Mutagenic,Mutagenic,1
10,50-32-8,c1ccc2c(c1)cc3ccc4cccc5ccc2c3c45,Training,Mutagenic,Mutagenic,1
12,680-31-9,O=P(N(C)C)(N(C)C)N(C)C,Training,NON-Mutagenic,NON-Mutagenic,0
13,86-30-6,O=NN(c1ccccc1)c2ccccc2,Training,NON-Mutagenic,Mutagenic,0
14,96-45-7,N1C(NCC1)=S,Training,NON-Mutagenic,NON-Mutagenic,0
15,3068-88-0,O=C1OC(C)C1,Training,Mutagenic,Mutagenic,1
16,94-59-7,O1c2ccc(cc2(OC1))CC=C,Training,NON-Mutagenic,Mutagenic,0
17,68-12-2,O=CN(C)C,Training,NON-Mutagenic,NON-Mutagenic,0
19,106-89-8,O1CC1CCl,Training,Mutagenic,Mutagenic,1
20,59-89-2,O=NN1CCOCC1,Training,Mutagenic,Mutagenic,1
22,57-57-8,O=C1OCC1,Training,Mutagenic,Mutagenic,1
23,71-55-6,CC(Cl)(Cl)Cl,Training,Mutagenic,NON-Mutagenic,1
24,51-79-6,O=C(OCC)N,Training,NON-Mutagenic,Mutagenic,0
25,79-44-7,O=C(N(C)C)Cl,Training,Mutagenic,Mutagenic,1
26,50-18-0,O=P1(OCCCN1)N(CCCl)CCCl,Training,Mutagenic,Mutagenic,1
